LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,EXTRACK_P_STUCK,EXTRACK_P_DIFFUSIVE,CONTRAST_CH1,SNR_CH1
ID7531,7531,6,246.5888671875,32.908248644120114,28.574910559302772,0.0,80.0,4,0.35,1,,5054.46511627907,5140.0,3687.0,5805.0,652026.0,529.1022474217477,,,0.13770947434605732,2.3125867808669214
ID7532,7532,8,2658.46875,35.357526692060354,33.72467466010019,0.0,80.0,4,0.35,1,,17601.705426356588,16521.0,8994.0,29545.0,2270620.0,5698.526011998491,,,0.4986808673933448,2.055586479140283
ID7533,7533,36,247.045654296875,24.61838448186085,39.62806277564846,0.0,80.0,4,0.35,1,,3992.3410852713178,4001.0,3059.0,4771.0,515012.0,436.6708302622675,,,0.1777263812772528,2.7593764067397073
ID7534,7534,10,4577.3046875,22.106304432691374,44.33821286784122,0.0,80.0,4,0.35,1,,31975.596899224805,31278.0,18123.0,48784.0,4124852.0,8574.097078482395,,,0.5042610065126982,2.5003018837097732
ID7535,7535,13,243.1669921875,24.492780479402377,48.23193694405391,0.0,80.0,4,0.35,1,,2983.7131782945735,3000.0,1753.0,4127.0,384899.0,611.4974983825367,,,0.21746363026607612,1.7431028819115368
ID7536,7536,11,1417.95654296875,35.79714070066501,48.420342947741624,0.0,80.0,4,0.35,1,,8621.32558139535,8042.0,4066.0,15723.0,1112151.0,3225.2981721723963,,,0.5365446390231638,1.8667873520991407
ID7537,7537,14,1447.16650390625,14.256054279036768,50.93242299691109,0.0,80.0,4,0.35,1,,8451.837209302326,7844.0,3620.0,15361.0,1090287.0,3247.491468884815,,,0.5869431628947225,1.9251641945211437
ID7538,7538,15,4936.25,18.02417435279098,52.69087903132973,0.0,80.0,4,0.35,1,,41724.31007751938,41540.0,27047.0,55508.0,5382436.0,7798.341341872051,,,0.4191590877580269,3.1605649749594558
ID7539,7539,16,2282.9658203125,31.777812621993853,53.57010704853904,0.0,80.0,4,0.35,1,,13629.67441860465,12605.0,6533.0,24943.0,1758228.0,5173.679158374009,,,0.5538034931152311,1.8779134904864399
ID7540,7540,17,380.885986328125,37.618398736312884,55.14015707926996,0.0,80.0,4,0.35,1,,3002.8372093023254,2904.0,1512.0,4790.0,387366.0,853.3856542353236,,,0.38107239521328584,1.9418133901018555
ID7541,7541,18,1229.353515625,10.236726200365608,57.21262311983478,0.0,80.0,4,0.35,1,,8338.348837209302,8160.0,4846.0,12852.0,1075647.0,2266.4038752612955,,,0.527366538188469,2.540633672849861
ID7424,7424,1,656.49072265625,51.87445301534965,18.652194365083346,0.0,100.0,5,0.35,1,,7424.813953488372,7483.0,4856.0,9145.0,957801.0,1086.4696754816855,,,0.2866747288446119,3.0452194954873804
ID7425,7425,3,421.123046875,30.96138660601377,20.787462406877403,0.0,100.0,5,0.35,1,,9641.922480620155,9689.0,7910.0,10818.0,1243808.0,722.2452471763305,,,0.12172989262573822,2.8974629018543996
ID7426,7426,27,245.896484375,29.579742578970563,22.231908435149847,0.0,100.0,5,0.35,1,,8073.232558139535,8216.0,6626.0,8747.0,1041447.0,531.7776131703796,,,0.08255923205192349,2.3155885040336575
ID7427,7427,4,1521.53515625,60.03871317515044,22.545918441296035,0.0,100.0,5,0.35,1,,14117.891472868218,14111.0,9488.0,18026.0,1821208.0,2308.245847906987,,,0.3756231642365488,3.340186052444683
ID7428,7428,5,368.43603515625,27.38167253594727,22.85992844744222,0.0,100.0,5,0.35,1,,7520.868217054263,7610.0,5726.0,8680.0,970192.0,817.748207540119,,,0.1388963104049332,2.2432872973694087
ID7429,7429,6,231.5341796875,32.908248644120114,28.574910559302772,0.0,100.0,5,0.35,1,,4972.441860465116,5044.0,3927.0,5637.0,641445.0,461.1961843093583,,,0.13072595406593268,2.492978099480917
ID7430,7430,8,2711.2138671875,35.42032869328959,33.53626865641248,0.0,100.0,5,0.35,1,,17466.17054263566,16331.0,8085.0,29984.0,2253136.0,6000.5456394138,,,0.5124453156065217,1.972444513996236
ID7431,7431,10,4595.94140625,22.106304432691374,44.33821286784122,0.0,100.0,5,0.35,1,,32208.720930232557,31377.0,18483.0,49006.0,4154925.0,8540.303608091848,,,0.5028953458413278,2.52394008342927
ID7432,7432,21,329.91748046875,31.02418860724301,47.5411149305323,0.0,100.0,5,0.35,1,,6913.015503875969,6964.0,5267.0,8083.0,891779.0,712.8069731755941,,,0.12640513939943004,2.1766855565458436
ID7433,7433,13,313.25634765625,24.61838448186085,48.23193694405391,0.0,100.0,5,0.35,1,,3504.0232558139537,3409.0,2002.0,5018.0,452019.0,768.4947184382219,,,0.2372041708776067,1.7483848481969109
ID7434,7434,11,1359.5576171875,35.67153669820654,48.5459469502001,0.0,100.0,5,0.35,1,,8399.68992248062,7924.0,3783.0,15186.0,1083560.0,3084.6522033449373,,,0.5243255619305383,1.8733129881347905
ID7435,7435,14,1365.943359375,14.381658281495241,50.74401699322338,0.0,100.0,5,0.35,1,,7987.697674418605,7206.0,3411.0,14472.0,1030413.0,3044.711564245072,,,0.5877190578395894,1.942234095528754
ID7436,7436,15,4904.7265625,18.02417435279098,52.69087903132973,0.0,100.0,5,0.35,1,,41370.875968992244,40912.0,26853.0,55115.0,5336843.0,7876.420178497725,,,0.4208541846999165,3.1115585341160488
ID7437,7437,16,2163.5146484375,31.777812621993853,53.57010704853904,0.0,100.0,5,0.35,1,,12901.70542635659,11703.0,5480.0,23565.0,1664320.0,4951.398235920177,,,0.55662721183028,1.8634986202179755
ID7438,7438,17,493.11669921875,37.30438873016669,54.888949074353015,0.0,100.0,5,0.35,1,,3645.84496124031,3509.0,1739.0,5932.0,470314.0,1087.387310609791,,,0.41856343406010343,1.978592943822343
ID7439,7439,18,1173.77490234375,10.236726200365608,57.21262311983478,0.0,100.0,5,0.35,1,,8047.3488372093025,7802.0,4481.0,12340.0,1038108.0,2178.0911821304494,,,0.5196946556504344,2.5269618245299927
ID7440,7440,33,241.3397216796875,36.487962714186615,60.03871317515044,0.0,100.0,5,0.35,1,,1561.3643410852712,1464.0,779.0,2677.0,201416.0,522.8953339636985,,,0.5103814816079559,2.018030575002751
ID7423,7423,0,2120.4375,45.71985689488444,16.76813432820624,0.0,100.0,5,0.35,1,,28161.767441860466,28150.0,22735.0,33194.0,3632868.0,2833.2532772405266,,,0.23805421126794737,3.822440294868837
ID7520,7520,15,4775.61328125,18.02417435279098,52.69087903132973,0.0,120.0,6,0.35,1,,40647.92248062015,40548.0,27020.0,53777.0,5243582.0,7459.536342633422,,,0.41684793806095927,3.206350020609047
ID7521,7521,16,2170.41015625,31.777812621993853,53.63290904976828,0.0,120.0,6,0.35,1,,13103.22480620155,12253.0,6046.0,23856.0,1690316.0,4938.636750853402,,,0.5443395117560672,1.8703728095031416
ID7522,7522,17,394.617919921875,37.68120073754212,54.888949074353015,0.0,120.0,6,0.35,1,,3179.31007751938,3089.0,1661.0,4938.0,410131.0,864.5645200624272,,,0.37844632531679523,2.019202642585051
ID7523,7523,18,1237.76513671875,10.299528201594846,57.21262311983478,0.0,120.0,6,0.35,1,,8407.457364341086,8205.0,4879.0,12942.0,1084562.0,2292.736335990496,,,0.5266111980166264,2.5298932805159153
ID7524,7524,33,247.2236328125,36.55076471541585,60.03871317515044,0.0,120.0,6,0.35,1,,1574.0542635658915,1480.0,639.0,2732.0,203053.0,564.5274753897824,,,0.519591462867767,1.9067764249103778
ID7507,7507,0,2157.08203125,45.71985689488444,16.76813432820624,0.0,120.0,6,0.35,1,,27731.503875968992,27738.0,21662.0,33013.0,3577364.0,2983.279469403258,,,0.24642201707346081,3.6755630293877966
ID7508,7508,1,678.48486328125,51.87445301534965,18.652194365083346,0.0,120.0,6,0.35,1,,7431.364341085271,7606.0,4541.0,9310.0,958646.0,1219.6092800179933,,,0.2949297348051291,2.775557229027937
ID7509,7509,3,473.5,30.898584604784535,20.913066409335876,0.0,120.0,6,0.35,1,,10328.93023255814,10452.0,8115.0,11675.0,1332432.0,882.0276461267964,,,0.12887490596563472,2.673780084369488
ID7510,7510,4,1577.740234375,59.975911173921205,22.545918441296035,0.0,120.0,6,0.35,1,,14260.410852713178,14259.0,9128.0,18514.0,1839593.0,2531.432523087233,,,0.38458421746918375,3.1294481404619585
ID7511,7511,5,358.46044921875,27.38167253594727,22.85992844744222,0.0,120.0,6,0.35,1,,7706.7441860465115,7719.0,5976.0,8937.0,994170.0,818.9250889034146,,,0.1324445529219041,2.2012730526600333
ID7512,7512,6,234.34423828125,32.908248644120114,28.512108558073535,0.0,120.0,6,0.35,1,,4851.294573643411,4913.0,3621.0,5605.0,625817.0,523.5545638216227,,,0.13397762084571063,2.189542954581843
ID7513,7513,8,2731.6611328125,35.42032869328959,33.53626865641248,0.0,120.0,6,0.35,1,,17705.178294573645,16341.0,8585.0,30337.0,2283968.0,5992.835014166934,,,0.5070651192599983,1.9880609601938983
ID7514,7514,,250.38916015625,25.5604145002994,37.30438873016669,0.0,120.0,6,0.35,1,,4833.240310077519,4872.0,3589.0,5723.0,623488.0,528.2163349304934,,,0.14241730130386057,2.281363754824677
ID7515,7515,10,4699.685546875,22.106304432691374,44.33821286784122,0.0,120.0,6,0.35,1,,32474.511627906977,31659.0,18887.0,49906.0,4189212.0,8757.253670276252,,,0.5106266521218508,2.5069809307383397
ID7516,7516,21,264.04541015625,30.898584604784535,47.41551092807383,0.0,120.0,6,0.35,1,,6260.6821705426355,6348.0,4792.0,7236.0,807628.0,635.9982555068466,,,0.11059635327160708,1.9605606971471328
ID7517,7517,13,363.695068359375,24.492780479402377,48.420342947741624,0.0,120.0,6,0.35,1,,3627.3333333333335,3525.0,2060.0,5321.0,467926.0,834.9156612846197,,,0.2792753613213912,1.8968956551354772
ID7518,7518,11,1502.5986328125,35.42032869328959,48.67155095265857,0.0,120.0,6,0.35,1,,9053.007751937985,8372.0,4284.0,16687.0,1167838.0,3434.5011089133363,,,0.5389122225132196,1.846134811044385
ID7519,7519,14,1448.02587890625,14.444460282724478,50.74401699322338,0.0,120.0,6,0.35,1,,8516.217054263567,7975.0,3883.0,15418.0,1098592.0,3183.9813985432424,,,0.5811321778973207,1.96613322367077
ID7467,7467,0,2206.96484375,45.71985689488444,16.76813432820624,0.0,140.0,7,0.35,1,,28334.899224806202,28169.0,21838.0,33765.0,3655202.0,3072.276901086964,,,0.24668263943637483,3.649841351042241
ID7468,7468,,237.3125,59.2850891603996,16.830936329435477,0.0,140.0,7,0.35,1,,2607.077519379845,2593.0,1820.0,3248.0,336313.0,366.08632461319615,,,0.29544988846870757,3.2483562079493313
ID7469,7469,1,670.63720703125,51.87445301534965,18.652194365083346,0.0,140.0,7,0.35,1,,7406.627906976744,7490.0,4925.0,9249.0,955455.0,1136.3452591378716,,,0.29242020194942914,2.9494691175917054
ID7470,7470,3,561.4306640625,31.086990608472245,20.975868410565113,0.0,140.0,7,0.35,1,,11429.860465116279,11554.0,9197.0,13078.0,1474452.0,994.8375318376901,,,0.13828218418289534,2.7914834347904556
ID7471,7471,4,1506.5625,59.975911173921205,22.60872044252527,0.0,140.0,7,0.35,1,,14153.67441860465,14144.0,10055.0,17951.0,1825824.0,2169.5528274954736,,,0.3708749331857515,3.5298692028552914
ID7472,7472,5,341.60205078125,27.19326653225956,22.85992844744222,0.0,140.0,7,0.35,1,,7411.46511627907,7485.0,5737.0,8546.0,956079.0,773.638401145357,,,0.1302962461392175,2.2086945742793227
ID7473,7473,6,278.78857421875,32.97105064534935,28.512108558073535,0.0,140.0,7,0.35,1,,4879.387596899225,4998.0,3354.0,5721.0,629441.0,582.9669977536989,,,0.16373073492071175,2.355206821920084
ID7474,7474,,247.97900390625,23.550750460963823,29.83095058388751,0.0,140.0,7,0.35,1,,4991.798449612403,5043.0,3699.0,5740.0,643942.0,505.66494557669057,,,0.1402573938836915,2.428550045973764
ID7475,7475,8,2693.6630859375,35.357526692060354,33.53626865641248,0.0,140.0,7,0.35,1,,17260.98449612403,15943.0,8244.0,29726.0,2226667.0,5952.3692118460485,,,0.5160606906637568,1.9741942766108735
ID7476,7476,20,232.780517578125,35.98554670435272,42.140142824817936,0.0,140.0,7,0.35,1,,2625.9302325581393,2630.0,1369.0,3679.0,338745.0,564.5260759318181,,,0.2422697897473332,1.8143142444252176
ID7477,7477,10,4472.841796875,22.106304432691374,44.33821286784122,0.0,140.0,7,0.35,1,,31303.19379844961,30002.0,16661.0,47621.0,4038112.0,8380.982610460198,,,0.5043439392574542,2.5043981346500623
ID7478,7478,21,283.04345703125,30.710178601096825,47.478312929303065,0.0,140.0,7,0.35,1,,6421.643410852713,6561.0,4775.0,7497.0,828392.0,695.0089342776648,,,0.1166018916082706,1.9297143693588767
ID7479,7479,13,337.073486328125,24.555582480631614,48.35754094651239,0.0,140.0,7,0.35,1,,3751.3255813953488,3704.0,2366.0,5291.0,483921.0,750.1067649299029,,,0.2450696190211947,1.9687361310414406
ID7480,7480,11,1358.34619140625,35.42032869328959,48.67155095265857,0.0,140.0,7,0.35,1,,8254.162790697674,7465.0,3376.0,15024.0,1064787.0,3152.795497626614,,,0.5382173118310222,1.832091635312333
ID7481,7481,14,1447.8837890625,14.444460282724478,50.80681899445262,0.0,140.0,7,0.35,1,,8531.093023255815,7845.0,3742.0,15406.0,1100511.0,3196.86004747691,,,0.5807586919506438,1.9608356264566824
ID7482,7482,15,4456.671875,18.086976354020216,52.69087903132973,0.0,140.0,7,0.35,1,,38684.80620155039,39063.0,23464.0,50819.0,4990340.0,7293.314425808836,,,0.40652779828989166,3.0661077449214775
ID7483,7483,16,2098.7822265625,31.777812621993853,53.63290904976828,0.0,140.0,7,0.35,1,,12584.457364341086,11593.0,5550.0,22897.0,1623395.0,4752.373716115045,,,0.5528339266185376,1.885487164537879
ID7484,7484,17,479.45556640625,37.4927947338544,54.76334507189454,0.0,140.0,7,0.35,1,,3652.8527131782944,3528.0,1574.0,5801.0,471218.0,1062.8327574574525,,,0.40788261688895006,1.9914342676086727
ID7485,7485,18,1248.69189453125,10.299528201594846,57.21262311983478,0.0,140.0,7,0.35,1,,8324.01550387597,8063.0,4798.0,12980.0,1073798.0,2337.3493567249957,,,0.5379999232405523,2.491524407968757
ID7486,7486,,251.447509765625,8.792280172093161,63.30441723907076,0.0,140.0,7,0.35,1,,3121.5348837209303,3058.0,2229.0,4054.0,402678.0,462.7794096291927,,,0.23058585263444478,2.5278127537801303
ID7680,7680,18,1179.8291015625,10.299528201594846,57.21262311983478,0.0,160.0,8,0.35,1,,7939.124031007752,7683.0,4428.0,12318.0,1024147.0,2203.7904952595036,,,0.5312031458400024,2.499540065379059
ID7662,7662,0,2155.400390625,45.71985689488444,16.76813432820624,0.0,160.0,8,0.35,1,,28234.53488372093,28156.0,21792.0,33405.0,3642255.0,3014.039609287134,,,0.2417196958113663,3.6471207927789835
ID7663,7663,1,652.53076171875,51.87445301534965,18.652194365083346,0.0,160.0,8,0.35,1,,7158.503875968992,7330.0,4544.0,8982.0,923447.0,1172.2000690743814,,,0.29373564907273153,2.7730750905386508
ID7664,7664,3,511.0107421875,31.27539661215996,21.101472413023586,0.0,160.0,8,0.35,1,,11537.317829457364,11589.0,9648.0,12861.0,1488314.0,798.4827994438903,,,0.12527315583288498,3.217135453534292
ID7665,7665,4,1498.3154296875,59.975911173921205,22.60872044252527,0.0,160.0,8,0.35,1,,14444.286821705426,14343.0,10010.0,18232.0,1863313.0,2189.155249440546,,,0.35783255928580404,3.4776283999139026
ID7666,7666,5,328.982421875,27.38167253594727,22.671522443754508,0.0,160.0,8,0.35,1,,8141.333333333333,8257.0,6658.0,9050.0,1050232.0,649.1770912727385,,,0.1129475376381237,2.545449122587297
ID7667,7667,19,256.19287109375,28.386504555615062,24.869592486777798,0.0,160.0,8,0.35,1,,6532.728682170543,6602.0,5107.0,7164.0,842722.0,446.74022009332344,,,0.11017560468792913,2.902440505016043
ID7668,7668,6,245.021484375,32.97105064534935,28.574910559302772,0.0,160.0,8,0.35,1,,4636.031007751938,4693.0,3616.0,5322.0,598048.0,439.06249444812266,,,0.15083681128366286,2.767856593940421
ID7669,7669,8,2887.1640625,35.357526692060354,33.53626865641248,0.0,160.0,8,0.35,1,,18402.992248062015,17260.0,9739.0,31709.0,2373986.0,6212.876889342565,,,0.5215436437115304,2.0306353094509633
ID7670,7670,20,459.654296875,35.922744703123485,42.328548828505646,0.0,160.0,8,0.35,1,,3845.953488372093,3638.0,1912.0,5992.0,496128.0,1025.2736209518744,,,0.35156342136505514,1.9514682622503396
ID7671,7671,10,4487.4921875,22.106304432691374,44.33821286784122,0.0,160.0,8,0.35,1,,31579.899224806202,30808.0,17937.0,47753.0,4073807.0,8348.174862137683,,,0.5025109540346124,2.530329533204381
ID7672,7672,,245.9033203125,32.65704063920317,44.90343087890436,0.0,160.0,8,0.35,1,,5136.124031007752,5171.0,4167.0,5881.0,662560.0,450.09148389091297,,,0.13299047299472924,2.678915255131537
ID7673,7673,21,309.43994140625,30.835782603555298,47.35270892684459,0.0,160.0,8,0.35,1,,6350.418604651163,6520.0,4673.0,7582.0,819204.0,819.4136880423483,,,0.128746042432522,1.7679369900070017
ID7674,7674,13,292.16943359375,24.681186483090087,48.29473894528315,0.0,160.0,8,0.35,1,,3551.3643410852715,3495.0,2218.0,4913.0,458126.0,678.2734047056598,,,0.21772174661027777,1.8722945989244608
ID7675,7675,11,1318.07080078125,35.42032869328959,48.67155095265857,0.0,160.0,8,0.35,1,,7928.767441860465,7335.0,3077.0,14554.0,1022811.0,3125.592985018073,,,0.5440254616655262,1.7875904274388452
ID7676,7676,14,1378.88818359375,14.444460282724478,50.869620995681856,0.0,160.0,8,0.35,1,,8163.046511627907,7634.0,3870.0,14699.0,1053033.0,3022.1097552570404,,,0.5770783293022644,1.976758139091344
ID7677,7677,15,4499.35546875,18.086976354020216,52.69087903132973,0.0,160.0,8,0.35,1,,38837.07751937985,38659.0,23890.0,51138.0,5009983.0,7163.251842752272,,,0.40937192297247277,3.1496243184234505
ID7678,7678,16,2041.5537109375,31.777812621993853,53.63290904976828,0.0,160.0,8,0.35,1,,12185.658914728681,11163.0,5487.0,22327.0,1571950.0,4635.086379144076,,,0.5534109400326158,1.8731931552242083
ID7679,7679,17,350.66650390625,37.618398736312884,54.888949074353015,0.0,160.0,8,0.35,1,,2755.4961240310076,2775.0,1235.0,4341.0,355459.0,812.1649898191773,,,0.39293170615081385,1.9141359757984022
ID7584,7584,3,384.7978515625,31.715010620764616,21.289878416711296,0.0,180.0,9,0.35,1,,9762.70542635659,9850.0,8382.0,10851.0,1259389.0,650.3003561228068,,,0.1082459970795904,2.932660995325641
ID7585,7585,4,1547.8828125,59.91310917269197,22.671522443754508,0.0,180.0,9,0.35,1,,14863.403100775195,14940.0,9869.0,18876.0,1917379.0,2436.094083387444,,,0.3573734298187675,3.2127513245700445
ID7586,7586,5,377.791015625,27.256068533488797,22.79712644621298,0.0,180.0,9,0.35,1,,7923.612403100775,7991.0,6220.0,9101.0,1022146.0,823.5531660706315,,,0.13603076543820644,2.304138743810512
ID7587,7587,19,268.06201171875,28.512108558073535,24.681186483090087,0.0,180.0,9,0.35,1,,6587.503875968992,6692.0,4747.0,7356.0,849788.0,587.5858198493089,,,0.11207449466418219,2.2597088262805296
ID7588,7588,6,249.09716796875,32.97105064534935,28.63771256053201,0.0,180.0,9,0.35,1,,4791.201550387597,4854.0,3421.0,5565.0,618065.0,544.234803701562,,,0.14848735275814295,2.2764146533938607
ID7589,7589,8,2795.3681640625,35.357526692060354,33.473466655183245,0.0,180.0,9,0.35,1,,18216.798449612405,17152.0,9462.0,30925.0,2349967.0,5992.012835302931,,,0.5078742084715543,2.047954764402994
ID7590,7590,20,501.960205078125,35.85994270189425,42.45415283096412,0.0,180.0,9,0.35,1,,4065.736434108527,3945.0,2201.0,6355.0,524480.0,1066.3121209877106,,,0.3716915143948909,2.066384167799245
ID7591,7591,10,4372.99609375,22.043502431462137,44.40101486907046,0.0,180.0,9,0.35,1,,30598.992248062015,29840.0,17165.0,46420.0,3947270.0,8138.987325191441,,,0.5062487700848401,2.5271674716276955
ID7592,7592,21,240.09375,30.77298060232606,47.22710492438612,0.0,180.0,9,0.35,1,,6038.085271317829,6172.0,4631.0,6959.0,778913.0,665.3231478834147,,,0.10397384283138227,1.709471702165906
ID7593,7593,13,274.61767578125,24.932394488007034,48.23193694405391,0.0,180.0,9,0.35,1,,3353.3720930232557,3318.0,1970.0,4667.0,432585.0,664.0425681687252,,,0.2175980432331343,1.8049570208432175
ID7594,7594,11,1306.46142578125,35.48313069451883,48.608748951429334,0.0,180.0,9,0.35,1,,8090.193798449613,7500.0,3221.0,14543.0,1043635.0,3019.2506082778623,,,0.525725036583384,1.8465970836551262
ID7595,7595,14,1460.56640625,14.507262283953715,50.93242299691109,0.0,180.0,9,0.35,1,,8763.271317829458,8110.0,4227.0,15608.0,1130462.0,3176.36925138184,,,0.568839968670982,2.000675846838486
ID7596,7596,15,4541.34765625,18.086976354020216,52.69087903132973,0.0,180.0,9,0.35,1,,39183.90697674418,38785.0,26000.0,51682.0,5054724.0,7090.76348414993,,,0.4088898260713815,3.20755420673767
