LABEL,ID,TRACK_ID,QUALITY,POSITION_X,POSITION_Y,POSITION_Z,POSITION_T,FRAME,RADIUS,VISIBILITY,MANUAL_SPOT_COLOR,MEAN_INTENSITY_CH1,MEDIAN_INTENSITY_CH1,MIN_INTENSITY_CH1,MAX_INTENSITY_CH1,TOTAL_INTENSITY_CH1,STD_INTENSITY_CH1,EXTRACK_P_STUCK,EXTRACK_P_DIFFUSIVE,CONTRAST_CH1,SNR_CH1
ID7597,7597,16,2138.95703125,31.777812621993853,53.63290904976828,0.0,180.0,9,0.35,1,,13028.829457364342,12285.0,6355.0,23381.0,1680719.0,4749.816983520312,,,0.5443228987957883,1.9336461941964491
ID7598,7598,17,276.8330078125,37.995210743688304,55.2029590804992,0.0,180.0,9,0.35,1,,1971.5968992248063,1884.0,854.0,3246.0,254336.0,630.4881233935419,,,0.4459292678030461,1.92881307283369
ID7599,7599,18,1124.73779296875,10.299528201594846,57.21262311983478,0.0,180.0,9,0.35,1,,7673.806201550387,7534.0,4321.0,11775.0,989921.0,2067.50460654535,,,0.5240256564889634,2.552434518837077
ID7582,7582,0,2093.25,45.6570548936552,16.76813432820624,0.0,180.0,9,0.35,1,,27682.46511627907,27621.0,22123.0,32736.0,3571038.0,2840.049928166184,,,0.23839055489988523,3.752668445541084
ID7583,7583,1,648.46142578125,51.811651014120415,18.714996366312583,0.0,180.0,9,0.35,1,,7427.387596899225,7547.0,4484.0,9172.0,958133.0,1126.299182542082,,,0.2802213760780622,2.8868784716538
ID7648,7648,5,394.61376953125,27.507276538405744,22.671522443754508,0.0,200.0,10,0.35,1,,8508.054263565891,8623.0,6727.0,9585.0,1097539.0,784.6294737613167,,,0.13400886134914267,2.5627880941726753
ID7649,7649,4,1548.619140625,59.91310917269197,22.671522443754508,0.0,200.0,10,0.35,1,,14975.728682170542,15086.0,9946.0,19029.0,1931869.0,2409.5324972905073,,,0.353095987701443,3.243764729905392
ID7650,7650,8,2789.5703125,35.357526692060354,33.473466655183245,0.0,200.0,10,0.35,1,,18097.46511627907,16926.0,9422.0,30775.0,2334573.0,5987.860739454595,,,0.5113017298307097,2.0450415448629715
ID7651,7651,20,351.200927734375,35.79714070066501,42.516954832193356,0.0,200.0,10,0.35,1,,3423.751937984496,3351.0,2049.0,4914.0,441664.0,724.3209538833569,,,0.2991566925031459,2.1768997312994354
ID7652,7652,10,4510.01953125,22.043502431462137,44.40101486907046,0.0,200.0,10,0.35,1,,31875.93023255814,31130.0,17343.0,48175.0,4111995.0,8377.06388299516,,,0.49898355412630413,2.5333220305030064
ID7653,7653,21,277.78759765625,30.710178601096825,47.16430292315688,0.0,200.0,10,0.35,1,,6131.627906976744,6315.0,4485.0,7139.0,790980.0,695.0997126061241,,,0.12178695815230663,1.915354099630229
ID7654,7654,13,308.43994140625,24.99519648923627,48.23193694405391,0.0,200.0,10,0.35,1,,3468.8682170542634,3316.0,2192.0,4933.0,447484.0,696.083456066927,,,0.23829136075944504,1.9179705716414943
ID7655,7655,11,1120.19140625,35.48313069451883,48.5459469502001,0.0,200.0,10,0.35,1,,7074.527131782946,6579.0,3623.0,12565.0,912614.0,2510.218672239779,,,0.5129065458279096,1.9109177573364078
ID7656,7656,14,1498.7236328125,14.570064285182951,50.869620995681856,0.0,200.0,10,0.35,1,,9073.697674418605,8336.0,4181.0,16061.0,1170507.0,3272.352015381699,,,0.5620789644147104,1.9954857609877648
ID7657,7657,15,4514.21484375,18.086976354020216,52.69087903132973,0.0,200.0,10,0.35,1,,38880.49612403101,38574.0,26066.0,51236.0,5015584.0,6924.6463967980335,,,0.410570097529208,3.268562811253018
ID7658,7658,16,2095.4814453125,31.777812621993853,53.63290904976828,0.0,200.0,10,0.35,1,,12620.31007751938,11557.0,5490.0,22757.0,1628020.0,4681.152860805315,,,0.5543441136089865,1.923000803029139
ID7659,7659,17,273.7557373046875,37.93240874245907,55.14015707926996,0.0,200.0,10,0.35,1,,2089.9147286821703,2034.0,965.0,3304.0,269599.0,605.6810865542162,,,0.41098817643615193,2.0101131445571663
ID7660,7660,18,1152.8876953125,10.299528201594846,57.21262311983478,0.0,200.0,10,0.35,1,,7867.736434108527,7528.0,4185.0,12073.0,1014938.0,2148.4489300400674,,,0.5239113186898607,2.51798332758432
ID7661,7661,,232.2801513671875,36.61356671664509,59.975911173921205,0.0,200.0,10,0.35,1,,1495.139534883721,1370.0,646.0,2586.0,192873.0,519.5097259704644,,,0.5115221073979108,1.9479057657477927
ID7644,7644,0,2111.259765625,45.6570548936552,16.76813432820624,0.0,200.0,10,0.35,1,,27877.162790697676,27753.0,21593.0,33096.0,3596154.0,2938.522725661596,,,0.2377789668923381,3.6448515959605046
ID7645,7645,1,639.25,51.87445301534965,18.652194365083346,0.0,200.0,10,0.35,1,,7198.062015503876,7359.0,4590.0,9005.0,928550.0,1163.6113219731196,,,0.2837440961838773,2.734550928201327
ID7646,7646,,253.7119140625,31.21259461093072,21.03867041179435,0.0,200.0,10,0.35,1,,8905.255813953489,9047.0,7139.0,9762.0,1148778.0,643.5089024135293,,,0.07619289319108502,1.9595041200980081
ID7647,7647,3,296.1572265625,32.0290206269108,21.352680417940533,0.0,200.0,10,0.35,1,,8841.348837209302,8947.0,7235.0,9793.0,1140534.0,688.8864389719241,,,0.08990599044975203,2.1173881411087785
ID7564,7564,0,2067.669921875,45.71985689488444,16.76813432820624,0.0,220.0,11,0.35,1,,27128.279069767443,27048.0,21510.0,32234.0,3499548.0,2849.70254197901,,,0.23967123156762432,3.6809684488796273
ID7565,7565,1,603.23388671875,51.87445301534965,18.652194365083346,0.0,220.0,11,0.35,1,,6736.488372093023,6936.0,4267.0,8434.0,869007.0,1088.2636910197182,,,0.2880368416170205,2.7685296272304005
ID7566,7566,3,322.2666015625,32.21742663059851,21.289878416711296,0.0,220.0,11,0.35,1,,8628.348837209302,8741.0,7134.0,9627.0,1113057.0,636.2189168630704,,,0.10035389137622323,2.4737337059095665
ID7567,7567,4,1527.4365234375,59.85030717146273,22.671522443754508,0.0,220.0,11,0.35,1,,14474.22480620155,14565.0,9064.0,18563.0,1867175.0,2415.2248512053375,,,0.36083908546180865,3.1781510884649555
ID7568,7568,5,405.12109375,27.507276538405744,22.734324444983745,0.0,220.0,11,0.35,1,,8517.558139534884,8559.0,6545.0,9831.0,1098765.0,886.5099487154733,,,0.137679910167225,2.325476597890436
ID7569,7569,22,230.169921875,28.4493065568443,24.555582480631614,0.0,220.0,11,0.35,1,,6521.860465116279,6669.0,5000.0,7139.0,841320.0,497.41789121714044,,,0.09853280318076661,2.3520573394783915
ID7570,7570,23,232.783935546875,23.42514645850535,29.956554586345984,0.0,220.0,11,0.35,1,,4268.162790697675,4339.0,3116.0,4990.0,550593.0,448.97011994636256,,,0.15490857135807706,2.550241898252889
ID7571,7571,8,2687.8291015625,35.357526692060354,33.473466655183245,0.0,220.0,11,0.35,1,,17536.82945736434,16228.0,8805.0,29763.0,2262251.0,5788.152723888941,,,0.5065607166433568,2.0374453145587097
ID7572,7572,20,431.72900390625,35.67153669820654,42.516954832193356,0.0,220.0,11,0.35,1,,3954.294573643411,3818.0,2327.0,5781.0,510104.0,895.8763987980986,,,0.32646620236264456,2.1726659457431783
ID7573,7573,10,4393.072265625,22.106304432691374,44.40101486907046,0.0,220.0,11,0.35,1,,31380.325581395347,30132.0,16970.0,46943.0,4048062.0,8148.753505294146,,,0.4948392697748714,2.549564004589446
ID7574,7574,21,305.0693359375,30.710178601096825,47.16430292315688,0.0,220.0,11,0.35,1,,6185.837209302325,6244.0,4608.0,7265.0,797973.0,702.9752595075103,,,0.13386858419645245,2.077803097012174
ID7575,7575,13,342.356689453125,24.99519648923627,48.29473894528315,0.0,220.0,11,0.35,1,,3646.248062015504,3515.0,2201.0,5255.0,470366.0,779.0112225504173,,,0.2558986226984303,1.9074179135506797
ID7576,7576,11,1253.025390625,35.67153669820654,48.5459469502001,0.0,220.0,11,0.35,1,,7806.387596899225,7222.0,3227.0,13902.0,1007024.0,2859.2167614960504,,,0.5257061249696771,1.881504115278589
ID7577,7577,14,1505.28955078125,14.507262283953715,50.869620995681856,0.0,220.0,11,0.35,1,,9046.868217054263,8303.0,4078.0,16077.0,1167046.0,3294.6198314919548,,,0.5683132912368021,1.9901139388809226
ID7578,7578,24,567.0556640625,40.63289479531625,52.50247302764202,0.0,220.0,11,0.35,1,,3288.0697674418607,3016.0,1362.0,5966.0,424161.0,1266.2255561932784,,,0.5985593524342001,1.9446363536187092
ID7579,7579,15,4537.640625,18.086976354020216,52.62807703010049,0.0,220.0,11,0.35,1,,39291.35658914729,39444.0,25145.0,51812.0,5068585.0,7243.510926596699,,,0.40664089263495695,3.1362141585847834
ID7580,7580,16,1973.904296875,31.84061462322309,53.63290904976828,0.0,220.0,11,0.35,1,,11841.976744186046,11045.0,5600.0,21392.0,1527615.0,4402.29714620872,,,0.5576493734007558,1.9260446913006974
ID7581,7581,18,1166.029296875,10.299528201594846,57.21262311983478,0.0,220.0,11,0.35,1,,8030.829457364341,7783.0,4358.0,12219.0,1035977.0,2170.5898468361047,,,0.5198007565384565,2.5308294685478514
ID7622,7622,0,2082.923828125,45.71985689488444,16.76813432820624,0.0,240.0,12,0.35,1,,27469.627906976744,27473.0,22138.0,32541.0,3543582.0,2805.0614773503835,,,0.23886407126785156,3.776309322003414
ID7623,7623,1,599.83056640625,51.87445301534965,18.652194365083346,0.0,240.0,12,0.35,1,,6699.550387596899,6896.0,4117.0,8474.0,864242.0,1165.053834333152,,,0.2848775043847133,2.5499172710988245
ID7624,7624,3,345.26025390625,32.40583263428622,21.164274414252823,0.0,240.0,12,0.35,1,,8448.356589147286,8563.0,6840.0,9551.0,1089838.0,732.1938865326416,,,0.11102499885712169,2.3060731537825805
ID7625,7625,4,1479.4853515625,59.85030717146273,22.734324444983745,0.0,240.0,12,0.35,1,,14378.728682170542,14535.0,9579.0,18284.0,1854856.0,2350.698947759801,,,0.35026978650120766,3.1734787843597716
ID7626,7626,5,354.28125,27.507276538405744,22.79712644621298,0.0,240.0,12,0.35,1,,7450.775193798449,7563.0,5687.0,8477.0,961150.0,716.6673875514672,,,0.1383985475843326,2.5278483311634337
ID7627,7627,22,249.72021484375,28.386504555615062,24.61838448186085,0.0,240.0,12,0.35,1,,6430.899224806201,6502.0,4886.0,7149.0,829586.0,533.6526235085137,,,0.10624094850523767,2.3146496253281508
ID7628,7628,,234.46533203125,32.84544664289088,28.512108558073535,0.0,240.0,12,0.35,1,,4746.6511627906975,4797.0,3707.0,5456.0,612318.0,491.1243581562806,,,0.14080852999911397,2.38584399254475
ID7629,7629,23,249.358642578125,23.173938453588402,30.01935658757522,0.0,240.0,12,0.35,1,,4184.069767441861,4357.0,2691.0,4951.0,539745.0,570.2694564037046,,,0.17338231505678223,2.1682734947553537
ID7630,7630,8,2524.8662109375,35.29472469083112,33.53626865641248,0.0,240.0,12,0.35,1,,16394.713178294573,15308.0,8241.0,27936.0,2114918.0,5528.444688599417,,,0.5087737083633302,2.000006480378156
ID7631,7631,20,634.39404296875,35.6087346969773,42.516954832193356,0.0,240.0,12,0.35,1,,4941.906976744186,4684.0,2795.0,7816.0,637506.0,1337.6086722315572,,,0.3936564138172957,2.0871665218630007
ID7632,7632,10,4422.26171875,22.043502431462137,44.40101486907046,0.0,240.0,12,0.35,1,,31522.007751937985,30814.0,18926.0,47254.0,4066339.0,7997.327190708902,,,0.4957520601009587,2.6127864831046343
ID7633,7633,21,279.23828125,30.77298060232606,47.16430292315688,0.0,240.0,12,0.35,1,,5617.53488372093,5729.0,4176.0,6632.0,724662.0,640.4015591617058,,,0.13295567532638383,2.058815143658645
ID7634,7634,13,397.340087890625,25.057998490465508,48.23193694405391,0.0,240.0,12,0.35,1,,4028.5891472868216,3941.0,2394.0,5874.0,519688.0,897.8964532833385,,,0.2736849149253713,1.9281711178560477
ID7635,7635,11,1320.40673828125,35.6087346969773,48.5459469502001,0.0,240.0,12,0.35,1,,8132.62015503876,7553.0,4076.0,14677.0,1049108.0,2981.9895550040246,,,0.5294413070493202,1.888162520584292
ID7636,7636,14,1466.30810546875,14.507262283953715,50.869620995681856,0.0,240.0,12,0.35,1,,8900.806201550387,8511.0,4679.0,15728.0,1148204.0,3151.470963785997,,,0.5603080320336722,2.028441722087925
ID7637,7637,24,420.1064453125,40.695696796545484,52.565275028871255,0.0,240.0,12,0.35,1,,2469.4496124031007,2286.0,1102.0,4455.0,318559.0,929.1765588516425,,,0.5853860045474509,1.962633623647053
ID7638,7638,15,4316.3203125,18.086976354020216,52.62807703010049,0.0,240.0,12,0.35,1,,37924.29457364341,37538.0,25328.0,49599.0,4892234.0,6617.0307273673325,,,0.4005616966084802,3.2783213994585205
ID7639,7639,16,1920.861328125,31.84061462322309,53.63290904976828,0.0,240.0,12,0.35,1,,11464.91472868217,10537.0,5113.0,20803.0,1478974.0,4340.7859995897625,,,0.5607534583247892,1.8978859193231206
ID7640,7640,,232.19970703125,20.473452400731215,55.391365084186916,0.0,240.0,12,0.35,1,,5302.984496124031,5423.0,4007.0,6095.0,684085.0,594.3022561228858,,,0.11887166550351555,1.896011843751443
ID7641,7641,18,1114.9921875,10.299528201594846,57.21262311983478,0.0,240.0,12,0.35,1,,7719.015503875969,7495.0,4488.0,11737.0,995753.0,2035.7205572616672,,,0.5152130919425415,2.578617482185832
ID7642,7642,25,238.4403076171875,36.55076471541585,60.03871317515044,0.0,240.0,12,0.35,1,,1492.5348837209303,1405.0,650.0,2601.0,192537.0,526.1116808499353,,,0.5358421743406533,1.9795516833712474
ID7643,7643,26,292.7080078125,8.980686175780871,63.24161523784152,0.0,240.0,12,0.35,1,,3420.5193798449613,3357.0,2503.0,4523.0,441247.0,546.8608441135756,,,0.24796107541457635,2.4855797044516468
ID7616,7616,24,457.881103515625,40.75849879777472,52.565275028871255,0.0,260.0,13,0.35,1,,2580.3643410852715,2382.0,1143.0,4809.0,332867.0,1016.6340136848696,,,0.6157042203383309,1.9344462296987048
ID7617,7617,15,4175.23046875,18.086976354020216,52.62807703010049,0.0,260.0,13,0.35,1,,36882.80620155039,36840.0,24963.0,48023.0,4757882.0,6375.893074794402,,,0.39889405172166975,3.2990254337692972
ID7618,7618,16,1945.00390625,31.84061462322309,53.63290904976828,0.0,260.0,13,0.35,1,,11567.178294573643,10710.0,5126.0,21010.0,1492166.0,4454.513172140721,,,0.5642107270432811,1.8732824179653003
ID7619,7619,18,1068.2685546875,10.299528201594846,57.21262311983478,0.0,260.0,13,0.35,1,,7479.782945736434,7270.0,4189.0,11237.0,964892.0,1926.7435730447837,,,0.5111144003552007,2.626127725908198
ID7620,7620,25,236.71435546875,36.55076471541585,59.975911173921205,0.0,260.0,13,0.35,1,,1537.8217054263566,1442.0,722.0,2626.0,198379.0,510.6217632947051,,,0.5090760537064877,2.0319274726483623
ID7621,7621,26,299.840576171875,8.980686175780871,63.178813236612285,0.0,260.0,13,0.35,1,,3501.8837209302324,3441.0,2490.0,4683.0,451743.0,575.5566005494564,,,0.24444892646996386,2.39031278921194
ID7600,7600,0,1984.671875,45.71985689488444,16.76813432820624,0.0,260.0,13,0.35,1,,26256.054263565893,26382.0,21173.0,31033.0,3387031.0,2665.708768642959,,,0.23839615436233313,3.792157852985267
ID7601,7601,1,597.802734375,51.87445301534965,18.652194365083346,0.0,260.0,13,0.35,1,,6837.201550387597,7044.0,4381.0,8510.0,881999.0,1086.961514525734,,,0.2793029404933889,2.746605721590043
ID7602,7602,,232.791015625,31.338198613389196,21.03867041179435,0.0,260.0,13,0.35,1,,8563.410852713178,8620.0,7404.0,9169.0,1104680.0,400.7010967589164,,,0.07334646411788069,2.920757481317915
ID7603,7603,3,285.04833984375,32.40583263428622,21.101472413023586,0.0,260.0,13,0.35,1,,8021.023255813953,8111.0,6643.0,8902.0,1034712.0,568.2368353225985,,,0.09587187592411683,2.469800260071666
ID7604,7604,4,1508.3798828125,59.85030717146273,22.671522443754508,0.0,260.0,13,0.35,1,,14391.682170542636,14392.0,9220.0,18349.0,1856527.0,2316.547774924522,,,0.35945356700088715,3.285327832123542
ID7605,7605,5,320.51220703125,27.38167253594727,22.85992844744222,0.0,260.0,13,0.35,1,,6870.527131782946,6911.0,5351.0,7832.0,886298.0,660.0823821397148,,,0.13646142567196648,2.4996379995056897
ID7606,7606,22,320.41650390625,28.323702554385825,24.681186483090087,0.0,260.0,13,0.35,1,,7279.170542635659,7368.0,5927.0,8173.0,939013.0,577.4163511392666,,,0.12267802272835722,2.7550809175129674
ID7607,7607,23,269.08837890625,23.173938453588402,30.144960590033694,0.0,260.0,13,0.35,1,,4415.193798449613,4407.0,3363.0,5218.0,569560.0,454.02897893332795,,,0.1767419059362991,2.9211543683277372
ID7608,7608,8,2616.0654296875,35.42032869328959,33.53626865641248,0.0,260.0,13,0.35,1,,17160.077519379844,16113.0,8033.0,28992.0,2213650.0,5681.435252222258,,,0.5040905560850083,2.024537176934192
ID7609,7609,20,494.93359375,35.734338699435774,42.516954832193356,0.0,260.0,13,0.35,1,,4164.875968992248,4039.0,2303.0,6310.0,537269.0,1057.4544908038001,,,0.36079629228164695,2.088523329620345
ID7610,7610,10,4108.7109375,22.043502431462137,44.40101486907046,0.0,260.0,13,0.35,1,,29311.4496124031,28838.0,17054.0,43864.0,3781177.0,7535.477960497556,,,0.4958988622167332,2.578976405669757
ID7611,7611,,261.81201171875,32.531436636744694,44.90343087890436,0.0,260.0,13,0.35,1,,4541.023255813953,4534.0,3541.0,5425.0,585792.0,480.06889910974434,,,0.15987922924869621,2.6077107954133067
ID7612,7612,21,287.44677734375,30.77298060232606,47.03869892069841,0.0,260.0,13,0.35,1,,5379.46511627907,5470.0,3799.0,6506.0,693951.0,707.7933584223183,,,0.14218263719281118,1.8922286745050882
ID7613,7613,13,316.025634765625,25.057998490465508,48.10633294159543,0.0,260.0,13,0.35,1,,3275.5038759689924,3204.0,2048.0,4781.0,422540.0,728.1895692832908,,,0.26349600103189774,1.8761338376537144
ID7614,7614,11,1379.71826171875,35.6087346969773,48.608748951429334,0.0,260.0,13,0.35,1,,8245.67441860465,7556.0,3828.0,15067.0,1063692.0,3127.444968947272,,,0.5551468679989461,1.8823613010244529
ID7615,7615,14,1422.57080078125,14.507262283953715,50.80681899445262,0.0,260.0,13,0.35,1,,8507.666666666666,7819.0,3875.0,15146.0,1097489.0,3112.4501661003874,,,0.5729930840337536,1.991409716247901
ID7681,7681,0,1976.9375,45.71985689488444,16.76813432820624,0.0,280.0,14,0.35,1,,25934.992248062015,25822.0,20245.0,30765.0,3345614.0,2731.131151579312,,,0.24016844302261176,3.677975472358349
ID7682,7682,1,618.79443359375,51.87445301534965,18.652194365083346,0.0,280.0,14,0.35,1,,6850.069767441861,7014.0,4239.0,8605.0,883659.0,1138.6833143622403,,,0.2906823097026234,2.7097004185452107
ID7683,7683,3,305.9716796875,32.46863463551546,21.101472413023586,0.0,280.0,14,0.35,1,,8159.6511627906975,8255.0,6609.0,9103.0,1052595.0,646.654547594323,,,0.10173969961301751,2.330454907744548
ID7684,7684,4,1479.06640625,59.85030717146273,22.671522443754508,0.0,280.0,14,0.35,1,,14336.658914728681,14376.0,10005.0,18094.0,1849429.0,2180.774101007928,,,0.35458062690702,3.4417348651709556
ID7685,7685,5,307.640625,27.318870534718034,22.85992844744222,0.0,280.0,14,0.35,1,,6201.573643410853,6264.0,4986.0,7051.0,800003.0,561.9123426855857,,,0.14448468244739135,2.786603334755299
ID7686,7686,22,360.9365234375,28.19809855192735,24.61838448186085,0.0,280.0,14,0.35,1,,7991.813953488372,8063.0,6786.0,8871.0,1030944.0,555.9314645181356,,,0.12921397480175253,3.2899352297602005
ID7687,7687,23,255.15283203125,23.111136452359165,30.144960590033694,0.0,280.0,14,0.35,1,,4441.3178294573645,4525.0,3145.0,5192.0,572930.0,515.1835380548878,,,0.16787529566326106,2.478393094525115
ID7688,7688,8,2784.5830078125,35.357526692060354,33.473466655183245,0.0,280.0,14,0.35,1,,18413.25581395349,17314.0,9347.0,30820.0,2375310.0,5953.616107405689,,,0.5015097340329031,2.0660031040558877
ID7689,7689,20,544.219970703125,35.734338699435774,42.64255883465183,0.0,280.0,14,0.35,1,,4360.503875968992,4141.0,2463.0,6783.0,562505.0,1141.5738185452503,,,0.38095994337733874,2.107467591015637
ID7690,7690,10,4035.416015625,22.106304432691374,44.40101486907046,0.0,280.0,14,0.35,1,,29036.488372093023,28046.0,15639.0,43030.0,3745707.0,7391.4173498265445,,,0.49344822358890394,2.595958719867225
ID7691,7691,21,279.4443359375,30.77298060232606,46.97589691946917,0.0,280.0,14,0.35,1,,5376.0,5508.0,3934.0,6390.0,693504.0,650.1610978249929,,,0.14014075786968572,2.0327045826936145
ID7692,7692,13,291.23974609375,25.057998490465508,48.23193694405391,0.0,280.0,14,0.35,1,,3103.015503875969,2985.0,1822.0,4485.0,400289.0,666.5827028642071,,,0.25554653016513756,1.8949470428349957
ID7693,7693,11,1395.1904296875,35.67153669820654,48.608748951429334,0.0,280.0,14,0.35,1,,8197.333333333334,7564.0,3517.0,15185.0,1057456.0,3176.5008468766905,,,0.5658237303011991,1.8650561124516158
ID7694,7694,14,1326.9638671875,14.507262283953715,50.80681899445262,0.0,280.0,14,0.35,1,,8129.023255813953,7605.0,3953.0,14293.0,1048644.0,2863.3109262517128,,,0.5531307400020393,2.022179160882611
